sample_number,monkey_id,Group,sample,plot_name,CFU,260/280 Ratio 1,260/280 Ratio 2,Avg. 260/280,Avg. 260,DNA Concentration(µg/ml),Sequencing Plate
AM8,22519,CD4 depleted; IV BCG - 5e7,RLL gran 2,RLL_gr_2,288000,1.906625754,1.805971867,1.856298811,1.452725,72.63625,2022_Flynn_Plate 2
AM9,22519,CD4 depleted; IV BCG - 5e7,RLL gran 3,RLL_gr_3,10800,1.964637655,2.003113869,1.983875762,2.201775,110.08875,2022_Flynn_Plate 2
AM10,22519,CD4 depleted; IV BCG - 5e7,RLL gran 4,RLL_gr_4,294000,1.71923905,1.688846993,1.704043022,1.239825,61.99125,2022_Flynn_Plate 2
AM11,22519,CD4 depleted; IV BCG - 5e7,RLL gran 5 GM,RLL_gr_5,282000,1.967340792,1.864908943,1.916124868,2.976725,148.83625,2022_Flynn_Plate 2
AM12,22519,CD4 depleted; IV BCG - 5e7,RLL gran 6 GM,RLL_gr_6,336000,2.080594381,2.09855104,2.089572711,2.500825,125.04125,2022_Flynn_Plate 2
AM13,22519,CD4 depleted; IV BCG - 5e7,RLL gran 7 GM,RLL_gr_7,65400,1.961818739,1.992342464,1.977080602,1.539175,76.95875,2022_Flynn_Plate 2
AM14,22519,CD4 depleted; IV BCG - 5e7,RLL gran 8 GM,RLL_gr_8,1200000,1.938094344,1.9436563,1.940875322,1.558825,77.94125,2022_Flynn_Plate 2
AM15,22519,CD4 depleted; IV BCG - 5e7,RLL gran 9 GM,RLL_gr_9,1071000,1.836646235,1.830862187,1.833754211,1.058425,52.92125,2022_Flynn_Plate 2
AM16,22519,CD4 depleted; IV BCG - 5e7,RLL gran 10 GM,RLL_gr_10,186000,1.913173842,1.953899579,1.933536711,1.524325,76.21625,2022_Flynn_Plate 2
AM17,22519,CD4 depleted; IV BCG - 5e7,RLL gran 11 GM,RLL_gr_11,51600,2.040282819,2.025837073,2.033059946,2.956925,147.84625,2022_Flynn_Plate 2
AM18,22519,CD4 depleted; IV BCG - 5e7,RLL gran 12,RLL_gr_12,80,1.671768707,1.670095694,1.670932201,0.173275,8.66375,2022_Flynn_Plate 2
AM19,22519,CD4 depleted; IV BCG - 5e7,RLL cluster A,RLL_cluster_A,6580,1.825627757,1.81295186,1.819289809,1.052075,52.60375,2022_Flynn_Plate 2
AM20,22519,CD4 depleted; IV BCG - 5e7,RLL gran B GM,RLL_gr_B,125000,2.082686653,1.985791434,2.034239044,2.607775,130.38875,2022_Flynn_Plate 2
AM21,22519,CD4 depleted; IV BCG - 5e7,RLL gran C,RLL_gr_C,1060,2.02957711,2.030854853,2.030215982,1.174875,58.74375,2022_Flynn_Plate 2
AM22,22519,CD4 depleted; IV BCG - 5e7, RLL gran D,RLL_gr_D,2240,1.671418919,1.672721088,1.672070004,0.616575,30.82875,2022_Flynn_Plate 2
AM23,22519,CD4 depleted; IV BCG - 5e7,RLL gran E,RLL_gr_E,3340,2.270158078,2.268328922,2.2692435,1.287425,64.37125,2022_Flynn_Plate 2
AM24,22519,CD4 depleted; IV BCG - 5e7,ACC,ACC,25,0.829359002,1.245810056,1.037584529,-0.005575,-0.27875,2022_Flynn_Plate 2
AN1,22719,CD4 depleted; IV BCG - 5e7,R subclav LN,R_subclav_LN,35,1.553,1.453,1.503,2.03,101.5,2022_Flynn_Plate 2
AN2,22719,CD4 depleted; IV BCG - 5e7,R cran HLN 1,R_cran_HLN_gr_1,400,1.764753567,1.793484188,1.779118878,0.300525,15.02625,2022_Flynn_Plate 2
AN3,22719,CD4 depleted; IV BCG - 5e7,R cran HLN 2 gran,R_cran_HLN_gr_2,1106000,1.932364729,1.894146295,1.913255512,3.078675,153.93375,2022_Flynn_Plate 2
AN4,22719,CD4 depleted; IV BCG - 5e7,R carinal LN,R_carinal_LN,11200,1.31785942,1.324769279,1.32131435,0.836875,41.84375,2022_Flynn_Plate 2
AN5,22719,CD4 depleted; IV BCG - 5e7,RLL,RLL,540,1.752,1.666,1.709,10.212,510.6,2022_Flynn_Plate 2
AN6,22719,CD4 depleted; IV BCG - 5e7,RLL gran 1,RLL_gr_1,285000,1.5222204,1.380412102,1.451316251,0.364375,18.21875,2022_Flynn_Plate 2
AN7,22719,CD4 depleted; IV BCG - 5e7,RLL gran 2,RLL_gr_2,797.5,1.868468608,1.788035714,1.828252161,1.530525,76.52625,2022_Flynn_Plate 2
C1,4119,Saline Control; IV BCG - 5e7,RLL,RLL,30,1.764612754,1.50001591,1.632314332,0.937575,46.87875,2022_Flynn_Plate 3
C2,4119,Saline Control; IV BCG - 5e7,RLL gr 2,RLL_gr_2,665,2.077545956,2.087893535,2.082719746,1.583725,79.18625,2022_Flynn_Plate 3
D1,4219,IgG Control; IV BCG - 5e7,RLL,RLL,850,1.46,1.451,1.4555,53.925,2696.25,2022_Flynn_Plate 3
E1,4319,IgG Control; IV BCG - 5e7,RLL ,RLL,210,1.517,1.515,1.516,50.441,2522.05,2022_Flynn_Plate 3
G1,4519,IgG Control; IV BCG - 5e7,RLL,RLL,120,1.356,1.355,1.3555,39.293,1964.65,2022_Flynn_Plate 3
G2,4519,IgG Control; IV BCG - 5e7,RLL gran 1,RLL_gr_1,138,2.156441098,2.304365524,2.230403311,2.883175,144.15875,2022_Flynn_Plate 3
J1,4819,Saline Control; IV BCG - 5e7,RLL,RLL,60,1.434,1.449,1.4415,14.034,701.7,2022_Flynn_Plate 3
N1,5219,Saline Control; IV BCG - 5e7,RMS BR LN 1,RMS_Br_LN_gr_1,150,1.408,1.405,1.4065,27.657,1382.85,2022_Flynn_Plate 3
N2,5219,Saline Control; IV BCG - 5e7,RML,RML,135,1.818,2.097,1.9575,1.955,97.75,2022_Flynn_Plate 3
N3,5219,Saline Control; IV BCG - 5e7,RLL,RLL,6480,1.606,1.598,1.602,50.713,2535.65,2022_Flynn_Plate 3
N4,5219,Saline Control; IV BCG - 5e7,RLL gran 6 area,RLL_gr_6,510,1.931921552,1.883952509,1.907937031,1.463025,73.15125,2022_Flynn_Plate 3
N5,5219,Saline Control; IV BCG - 5e7,RLL gran 7,RLL_gr_7,860,2.096597287,2.026110143,2.061353715,2.658875,132.94375,2022_Flynn_Plate 3
N6,5219,Saline Control; IV BCG - 5e7,RLL gran 11,RLL_gr_11,30,1.912915736,1.837913116,1.875414426,1.163025,58.15125,2022_Flynn_Plate 3
N7,5219,Saline Control; IV BCG - 5e7,RLL gran A,RLL_gr_A,560,1.842687261,2.008734872,1.925711067,3.244875,162.24375,2022_Flynn_Plate 3
T1,8421,Saline control; IV BCG,R ax LN,R_Ax_LN,7480,1.786039491,1.627472161,1.706755826,1.9528,97.64,2022_Flynn_Plate 3
T2,8421,Saline control; IV BCG,L ing LN,L_ing_LN,20,1.157601116,1.213114754,1.185357935,0.0187,0.935,2022_Flynn_Plate 3
AH1,10121,Saline control; IV BCG,RML,RML,30,1.908007942,1.85899705,1.883502496,0.075425,3.77125,2022_Flynn_Plate 3
AO1,22819,CD4 depleted; IV BCG - 5e7,R subclav LN,R_subclav_LN,720,1.325350552,1.096577802,1.210964177,1.134075,56.70375,2022_Flynn_Plate 3
AO2,22819,CD4 depleted; IV BCG - 5e7,R cran HLN,R_cran_HLN,510,2.425669732,2.508582177,2.467125955,0.512525,25.62625,2022_Flynn_Plate 3
AO3,22819,CD4 depleted; IV BCG - 5e7,R carinal LN gr,R_carinal_LN_gr_1,612000,4.432574431,12.64735516,8.539964796,0.157675,7.88375,2022_Flynn_Plate 3
AO4,22819,CD4 depleted; IV BCG - 5e7,Liver,Liver,210,1.928057206,1.893278578,1.910667892,0.954075,47.70375,2022_Flynn_Plate 3
AO5,22819,CD4 depleted; IV BCG - 5e7,Spleen,Spleen,3900,1.556135178,1.158234437,1.357184808,0.294375,14.71875,2022_Flynn_Plate 3
AO6,22819,CD4 depleted; IV BCG - 5e7,RUL,RUL,770,2.971338353,1.516721119,2.244029736,0.669375,33.46875,2022_Flynn_Plate 3
AO7,22819,CD4 depleted; IV BCG - 5e7,RML,RML,510,2.285184621,1.503743965,1.894464293,1.212575,60.62875,2022_Flynn_Plate 3
AO8,22819,CD4 depleted; IV BCG - 5e7,RLL,RLL,2380,2.050062006,1.897682895,1.973872451,0.848175,42.40875,2022_Flynn_Plate 3
AO9,22819,CD4 depleted; IV BCG - 5e7,RLL 1/2,RLL_gr_1_2,8000,2.036508842,1.698879761,1.867694302,0.7306,36.53,2022_Flynn_Plate 3
AO10,22819,CD4 depleted; IV BCG - 5e7,RLL 4,RLL_gr_4,3460,2.373155916,1.689108347,2.031132132,0.6498,32.49,2022_Flynn_Plate 3
AO11,22819,CD4 depleted; IV BCG - 5e7,RLL 5,RLL_gr_5,3980,0.408038122,0.484446026,0.446242074,0.58255,29.1275,2022_Flynn_Plate 3
AO12,22819,CD4 depleted; IV BCG - 5e7,RLL 6 cluster,RLL_cluster_6,104000,1.994730749,2.088563819,2.041647284,2.5628,128.14,2022_Flynn_Plate 3
AO13,22819,CD4 depleted; IV BCG - 5e7,RLL 7,RLL_gr_7,36000,1.91396616,1.879794842,1.896880501,1.1511,57.555,2022_Flynn_Plate 3
AO14,22819,CD4 depleted; IV BCG - 5e7,RLL 8,RLL_gr_8,119000,0.537229029,1.942156004,1.239692517,0.06965,3.4825,2022_Flynn_Plate 3
AO15,22819,CD4 depleted; IV BCG - 5e7,RLL 9 cluster,RLL_cluster_9,38700,2.838182413,1.57254848,2.205365447,0.5029,25.145,2022_Flynn_Plate 3
AO16,22819,CD4 depleted; IV BCG - 5e7,RLL 10 double,RLL_gr_10,37600,2.110085828,2.110540158,2.110312993,2.6132,130.66,2022_Flynn_Plate 3
AO17,22819,CD4 depleted; IV BCG - 5e7,RLL 11,RLL_gr_11,85400,2.018352711,1.981089758,1.999721235,2.25895,112.9475,2022_Flynn_Plate 3
AO18,22819,CD4 depleted; IV BCG - 5e7,RLL 12,RLL_gr_12,107500,1.89779586,1.835323637,1.866559749,2.04865,102.4325,2022_Flynn_Plate 3
AO19,22819,CD4 depleted; IV BCG - 5e7,RLL 13,RLL_gr_13,86500,2.242727984,2.109108678,2.175918331,3.132675,156.63375,2022_Flynn_Plate 3
AO20,22819,CD4 depleted; IV BCG - 5e7,RLL 15,RLL_gr_15,69500,1.861858629,1.967453582,1.914656106,2.137125,106.85625,2022_Flynn_Plate 3
AO21,22819,CD4 depleted; IV BCG - 5e7,RLL 16,RLL_gr_16,57600,2.010049225,2.068683799,2.039366512,2.281875,114.09375,2022_Flynn_Plate 3
AO22,22819,CD4 depleted; IV BCG - 5e7,RLL 17,RLL_gr_17,19500,2.001197403,2.048202711,2.024700057,3.003925,150.19625,2022_Flynn_Plate 3
AO23,22819,CD4 depleted; IV BCG - 5e7,RLL A,RLL_gr_A,3080,1.569253584,1.624015187,1.596634386,0.412275,20.61375,2022_Flynn_Plate 3
AO24,22819,CD4 depleted; IV BCG - 5e7,RLL B,RLL_gr_B,1720,1.584117376,1.598518716,1.591318046,0.600425,30.02125,2022_Flynn_Plate 3
AO25,22819,CD4 depleted; IV BCG - 5e7,Nodular around RLL 10,RLL_nodular_around_10,1600,1.696431446,1.689644592,1.693038019,0.808175,40.40875,2022_Flynn_Plate 3
AO26,22819,CD4 depleted; IV BCG - 5e7,LUL,LUL,247.5,1.859199835,1.871905274,1.865552555,0.378125,18.90625,2022_Flynn_Plate 3
AO27,22819,CD4 depleted; IV BCG - 5e7,LML GM,LML_gr_1,60,1.756676816,1.758823828,1.757750322,0.685325,34.26625,2022_Flynn_Plate 3
AO28,22819,CD4 depleted; IV BCG - 5e7,RUL 1 GM,RUL_gr_1,,2.278778371,2.261228632,2.270003502,2.854825,142.74125,2022_Flynn_Plate 3
AV1,21519,IgG control; IV BCG - 5e7,R subclav LN,R_subclav_LN,20,1.019,1.026,1.0225,3.323,166.15,2022_Flynn_Plate 3
AV2,21519,IgG control; IV BCG - 5e7,L cran HLN 2 gran,L_cran_HLN_gr_2,9300,1.466204142,1.236672758,1.35143845,0.73785,36.8925,2022_Flynn_Plate 3
AV3,21519,IgG control; IV BCG - 5e7,R carin LN gran,R_carinal_LN_gr_1,184500,1.112025606,0.955441595,1.033733601,1.0544,52.72,2022_Flynn_Plate 3
AV4,21519,IgG control; IV BCG - 5e7,L carin LN gran,L_carinal_LN_gr_1,36050,1.692573132,1.732739736,1.712656434,1.15255,57.6275,2022_Flynn_Plate 3
AV5,21519,IgG control; IV BCG - 5e7,Ant pretrach LN ,Ant_pretrach_LN,2190,1.904,1.881,1.8925,17.472,873.6,2022_Flynn_Plate 3
AV6,21519,IgG control; IV BCG - 5e7,LLL GM,LLL_gr_1,1500,1.381002152,1.360840881,1.370921517,0.8658,43.29,2022_Flynn_Plate 3
AV7,21519,IgG control; IV BCG - 5e7,LLL gran 1/2,LLL_gr_1_2,945,1.30079033,1.23498818,1.267889255,0.13525,6.7625,2022_Flynn_Plate 3
AV8,21519,IgG control; IV BCG - 5e7,LLL gran 3 GM,LLL_gr_3,420,1.144207144,1.053251271,1.098729208,0.64335,32.1675,2022_Flynn_Plate 3
AV9,21519,IgG control; IV BCG - 5e7,LLL gran 5 GM,LLL_gr_5,2280,1.373075012,1.334752528,1.35391377,0.1318,6.59,2022_Flynn_Plate 3
AV10,21519,IgG control; IV BCG - 5e7,LLL gran 7 GM,LLL_gr_7,6792.5,1.950793286,1.772279219,1.861536253,0.43235,21.6175,2022_Flynn_Plate 3
AV11,21519,IgG control; IV BCG - 5e7,LLL gran 8,LLL_gr_8,1025,1.457269322,1.281438601,1.369353962,0.3671,18.355,2022_Flynn_Plate 3
AV12,21519,IgG control; IV BCG - 5e7,LLL gran 9 GM,LLL_gr_9,1275,1.847857083,1.778331258,1.813094171,0.43605,21.8025,2022_Flynn_Plate 3
AV13,21519,IgG control; IV BCG - 5e7,LLL 11 triplet,LLL_gr_11,1150,1.310935024,1.323268789,1.317101907,0.1021,5.105,2022_Flynn_Plate 3
AV14,21519,IgG control; IV BCG - 5e7,LLL gran 12 GM,LLL_gr_12,4895,2.052958002,2.048085888,2.050521945,1.8123,90.615,2022_Flynn_Plate 3
AW1,22119,IgG control; IV BCG - 5e7,RLL A,RLL_gr_A,930,2.014,1.994,2.004,26.698,1334.9,2022_Flynn_Plate 3
AW2,22119,IgG control; IV BCG - 5e7,RLL B,RLL_gr_B,630,2.003,2.027,2.015,29.178,1458.9,2022_Flynn_Plate 3
AX1,22619,IgG control; IV BCG - 5e7,R carinal LN,R_carinal_LN,75,1.689,1.762,1.7255,9.386,469.3,2022_Flynn_Plate 3
AX2,22619,IgG control; IV BCG - 5e7,RLL,RLL,90,1.641088352,1.647957684,1.644523018,0.1372,6.86,2022_Flynn_Plate 3
AX3,22619,IgG control; IV BCG - 5e7,RLL GM,RLL_gr_1B,12000,1.999000676,1.992626681,1.995813679,1.8298,91.49,2022_Flynn_Plate 3
AX4,22619,IgG control; IV BCG - 5e7,RLL gran 1,RLL_gr_1A,1425,1.765785855,1.71426719,1.740026523,1.2549,62.745,2022_Flynn_Plate 3
AX5,22619,IgG control; IV BCG - 5e7,RLL gran 2,RLL_gr_2,14400,2.096958372,2.013282526,2.055120449,1.45095,72.5475,2022_Flynn_Plate 3
AX6,22619,IgG control; IV BCG - 5e7,RLL gran 3,RLL_gr_3,45600,1.894844064,1.912878428,1.903861246,1.54645,77.3225,2022_Flynn_Plate 3
AX7,22619,IgG control; IV BCG - 5e7,RLL gran 5,RLL_gr_5,5040,2.017790869,2.025751073,2.021770971,0.84705,42.3525,2022_Flynn_Plate 3
AX8,22619,IgG control; IV BCG - 5e7,RLL gran 7,RLL_gr_7,420,1.491041027,1.465819568,1.478430298,0.6944,34.72,2022_Flynn_Plate 3
AY1,21919,saline control; IV BCG - 5e7,ACC 1,ACC_gr_1,648,2.049,2.095,2.072,53.213,2660.65,2022_Flynn_Plate 3
M1,5119,no IV BCG control,R subclav LN +gran,R_subclav_LN_gr_1,2075,2.22353909,2.17830471,2.2009219,2.163975,108.19875,2022_Flynn_Plate 4
M2,5119,no IV BCG control,L subclav LN,L_subclav_LN,33,1.941122426,2.016878948,1.979000687,0.560375,28.01875,2022_Flynn_Plate 4
M3,5119,no IV BCG control,R cran HLN gran,R_cran_HLN_gr_1,5250,2.172152095,2.080370124,2.12626111,3.666925,183.34625,2022_Flynn_Plate 4
M4,5119,no IV BCG control,L cran HLN gran,L_cran_HLN_gr_1,33500,1.803689099,2.037067174,1.920378137,3.473425,173.67125,2022_Flynn_Plate 4
M5,5119,no IV BCG control,R paratrach inferior gran,R_paratrach_inferior_gr_1,6350,1.888977812,1.873371623,1.881174718,2.472625,123.63125,2022_Flynn_Plate 4
M6,5119,no IV BCG control,Pretrach complex gran,Pretrach_complex_gr_1,57400,2.0539782,2.044888577,2.049433389,0.793675,39.68375,2022_Flynn_Plate 4
M7,5119,no IV BCG control,R paratrach superior gran,R_paratrach_superior_gr_1,4680,1.96380335,1.971706804,1.967755077,1.061675,53.08375,2022_Flynn_Plate 4
M8,5119,no IV BCG control,Central carinal gran,Central_carinal_gr_1,550000,1.982913869,1.959235064,1.971074467,1.450075,72.50375,2022_Flynn_Plate 4
M9,5119,no IV BCG control,RUL,RUL,80,2.04930349,2.059441152,2.054372321,0.315675,15.78375,2022_Flynn_Plate 4
M10,5119,no IV BCG control,RML,RML,360,2.205121135,2.204482033,2.204801584,1.341575,67.07875,2022_Flynn_Plate 4
M11,5119,no IV BCG control,RLL,RLL,3000,1.59470338,1.717527594,1.656115487,1.165225,58.26125,2022_Flynn_Plate 4
M12,5119,no IV BCG control,RLL1,RLL_gr_1,2000,2.205513911,1.459813084,1.832663498,2.942375,147.11875,2022_Flynn_Plate 4
M13,5119,no IV BCG control,RLL 3,RLL_gr_3,2940,1.893727366,1.357750963,1.625739165,1.265075,63.25375,2022_Flynn_Plate 4
M14,5119,no IV BCG control,RLL 4,RLL_gr_4,775,2.248860745,2.120961713,2.184911229,2.737175,136.85875,2022_Flynn_Plate 4
M15,5119,no IV BCG control,RLL 7,RLL_gr_7,8400,2.04933687,2.052913923,2.051125397,0.653725,32.68625,2022_Flynn_Plate 4
M16,5119,no IV BCG control,RLL 8,RLL_gr_8,1800,2.119439256,2.085222246,2.102330751,2.644975,132.24875,2022_Flynn_Plate 4
M17,5119,no IV BCG control,RLL 9,RLL_gr_9,3720,1.147724918,0.812869792,0.980297355,0.733625,36.68125,2022_Flynn_Plate 4
M18,5119,no IV BCG control,RLL 10,RLL_gr_10,7200,1.919087042,1.925573693,1.922330368,1.033175,51.65875,2022_Flynn_Plate 4
M19,5119,no IV BCG control,"RLL 11, 12, 13, 14, 16",RLL_gr_11_12_13_14_16,648000,1.872027721,1.940696157,1.906361939,1.163875,58.19375,2022_Flynn_Plate 4
M20,5119,no IV BCG control,RLL 15,RLL_gr_15,5500,2.059948606,1.629684035,1.844816321,1.498875,74.94375,2022_Flynn_Plate 4
M21,5119,no IV BCG control,RLL 17,RLL_gr_17,7800,1.995986481,1.845852077,1.920919279,2.06335,103.1675,2022_Flynn_Plate 4
M22,5119,no IV BCG control,RLL A,RLL_gr_A,1800,1.891446369,2.364240885,2.127843627,1.41355,70.6775,2022_Flynn_Plate 4
M23,5119,no IV BCG control,RLL B,RLL_gr_B,460,2.076966094,1.761362514,1.919164304,3.54685,177.3425,2022_Flynn_Plate 4
M24,5119,no IV BCG control,LUL,LUL,240,2.007547299,2.147145488,2.077346394,2.927,146.35,2022_Flynn_Plate 4
M25,5119,no IV BCG control,LML,LML,160,1.780078895,1.791282592,1.785680744,0.7462,37.31,2022_Flynn_Plate 4
M26,5119,no IV BCG control,LML 1,LML_gr_1,770,1.430047695,1.240644939,1.335346317,0.49465,24.7325,2022_Flynn_Plate 4
M27,5119,no IV BCG control,LLL,LLL,940,2.473582996,3.14097805,2.807280523,1.58405,79.2025,2022_Flynn_Plate 4
M28,5119,no IV BCG control,LLL A,LLL_gr_A,213,1.850751697,1.856326034,1.853538866,0.7631,38.155,2022_Flynn_Plate 4
M29,5119,no IV BCG control,ACC,ACC,500,2.063223281,2.135248088,2.099235685,1.2065,60.325,2022_Flynn_Plate 4
M30,5119,no IV BCG control,ACC A,ACC_gr_A,38,2.182746085,2.169385377,2.176065731,0.76265,38.1325,2022_Flynn_Plate 4
M31,5119,no IV BCG control,ACC B,ACC_gr_B,188,1.411659422,1.471300836,1.441480129,0.132775,6.63875,2022_Flynn_Plate 4
M32,5119,no IV BCG control,Liver,Liver,3900,1.696908348,1.642848981,1.669878665,1.157325,57.86625,2022_Flynn_Plate 4
M33,5119,no IV BCG control,Liver gran 1,Liver_gr_1,990,1.8358357,1.922299079,1.87906739,1.283625,64.18125,2022_Flynn_Plate 4
M34,5119,no IV BCG control,Liver gran 2,Liver_gr_2,1072.5,2.174757764,2.229021301,2.201889533,3.306425,165.32125,2022_Flynn_Plate 4
M35,5119,no IV BCG control,Liver gran 3,Liver_gr_3,220,2.273429074,2.269400412,2.271414743,2.974725,148.73625,2022_Flynn_Plate 4
M36,5119,no IV BCG control,Spleen,Spleen,4380,1.892889345,1.996594779,1.944742062,1.002875,50.14375,2022_Flynn_Plate 4
M37,5119,no IV BCG control,Spleen gran 1,Spleen_gr_1,3060,1.726035485,1.853980509,1.790007997,1.552825,77.64125,2022_Flynn_Plate 4
M38,5119,no IV BCG control,Spleen gran 2,Spleen_gr_2,2125,1.912540923,1.990911657,1.95172629,0.798675,39.93375,2022_Flynn_Plate 4
