sample_number,monkey_id,Group,sample,plot_name,CFU,260/280 Ratio 1,260/280 Ratio 2,Avg. 260/280,Avg. 260,DNA Concentration(µg/ml),Sequencing Plate
U1,8621,Nonvax,Sup Pretrach LN,Sup_pretrach_LN,3150,1.926487945,1.902781176,1.914634561,0.7201,36.005,2022_Flynn_Plate 4
U2,8621,Nonvax,LMS Br LN +gran,LMS_Br_LN_gr_1,120000,1.890571424,1.861271676,1.87592155,3.1555,157.775,2022_Flynn_Plate 4
U3,8621,Nonvax,Cent Carin area +gran,Cent_carinal_area_gr_1,450000,2.018602134,1.934956563,1.976779349,2.90365,145.1825,2022_Flynn_Plate 4
U4,8621,Nonvax,R Cran HLN1,R_Cran_HLN_gr_1,9730,2.12953729,2.153957502,2.141747396,2.94025,147.0125,2022_Flynn_Plate 4
U5,8621,Nonvax,R Cran HLN2,R_Cran_HLN_gr_2,2820,1.84763482,1.837935047,1.842784934,0.4403,22.015,2022_Flynn_Plate 4
U6,8621,Nonvax,L Cran HLN2 +gran,L_Cran_HLN_gr_2,150000,1.63950416,1.817773463,1.728638812,3.12715,156.3575,2022_Flynn_Plate 4
U7,8621,Nonvax,Liver,Liver,45,1.398290598,1.321279555,1.359785077,0.13425,6.7125,2022_Flynn_Plate 4
U8,8621,Nonvax,Spleen,Spleen,35,1.60366182,1.678509027,1.641085424,0.07325,3.6625,2022_Flynn_Plate 4
U9,8621,Nonvax,LUL,LUL,1120,1.739114526,1.725266642,1.732190584,0.2361,11.805,2022_Flynn_Plate 4
U10,8621,Nonvax,LUL gr1 cluster,LUL_gr_1,4700,1.811277623,1.739592829,1.775435226,0.3214,16.07,2022_Flynn_Plate 4
U11,8621,Nonvax,LUL gr2,LUL_gr_2,780,1.821854112,1.872382016,1.847118064,0.32435,16.2175,2022_Flynn_Plate 4
U12,8621,Nonvax,LUL gr3,LUL_gr_3,1012.5,1.955554355,1.980172091,1.967863223,1.83155,91.5775,2022_Flynn_Plate 4
U13,8621,Nonvax,LUL gr4/8,LUL_gr_4_8,1750,1.915583016,2.050955161,1.983269089,1.9576,97.88,2022_Flynn_Plate 4
U14,8621,Nonvax,LUL gr5,LUL_gr_5,3925,2.189865922,2.135461385,2.162663654,2.5504,127.52,2022_Flynn_Plate 4
U15,8621,Nonvax,LUL grA,LUL_gr_A,650,1.90834753,1.451413755,1.679880643,0.4339,21.695,2022_Flynn_Plate 4
U16,8621,Nonvax,LML,LML,870,1.623191202,1.610751984,1.616971593,0.70245,35.1225,2022_Flynn_Plate 4
U17,8621,Nonvax,LML gr2,LML_gr_2,550,1.69045192,1.688070294,1.689261107,0.24925,12.4625,2022_Flynn_Plate 4
U18,8621,Nonvax,LML gr3,LML_gr_3,735,1.839959225,1.448226499,1.644092862,0.27275,13.6375,2022_Flynn_Plate 4
U19,8621,Nonvax,LML gr4,LML_gr_4,1800,1.592650265,2.078888391,1.835769328,0.1219,6.095,2022_Flynn_Plate 4
U20,8621,Nonvax,LML gr5,LML_gr_5,900,1.575180815,1.576206834,1.575693825,0.1607,8.035,2022_Flynn_Plate 4
U21,8621,Nonvax,LML gr 6 cluster,LML_gr_6,4960,2.03917176,2.02680586,2.03298881,1.5488,77.44,2022_Flynn_Plate 4
U22,8621,Nonvax,LML gr7/9,LML_gr_7_9,1820,1.804327375,1.803125385,1.80372638,0.39895,19.9475,2022_Flynn_Plate 4
U23,8621,Nonvax,LML gr8,LML_gr_8,3160,2.036659669,1.930863601,1.983761635,0.8966,44.83,2022_Flynn_Plate 4
U24,8621,Nonvax,LML gr10/11 cluster,LML_gr_10_11,16000,2.014209591,1.965268559,1.989739075,1.26585,63.2925,2022_Flynn_Plate 4
U25,8621,Nonvax,LML gr12,LML_gr_12,3815,1.850700708,1.831657356,1.841179032,0.35115,17.5575,2022_Flynn_Plate 4
U26,8621,Nonvax,LLL,LLL,935,1.872640656,1.890993291,1.881816974,0.7863,39.315,2022_Flynn_Plate 4
U27,8621,Nonvax,LLL gr1,LLL_gr_1,26400,2.076722778,1.845956507,1.961339643,1.48135,74.0675,2022_Flynn_Plate 4
U28,8621,Nonvax,LLL gr2,LLL_gr_2,1487.5,2.215795086,2.205242928,2.210519007,2.62815,131.4075,2022_Flynn_Plate 4
U29,8621,Nonvax,LLL gr3,LLL_gr_3,30000,1.856835728,1.873112689,1.864974209,0.471675,23.58375,2022_Flynn_Plate 4
U30,8621,Nonvax,LLL gr4,LLL_gr_4,3960,1.934046031,1.96526913,1.949657581,1.079875,53.99375,2022_Flynn_Plate 4
U31,8621,Nonvax,LLL gr5,LLL_gr_5,60800,1.932949625,1.946089967,1.939519796,1.797675,89.88375,2022_Flynn_Plate 4
U32,8621,Nonvax,LLL gr6,LLL_gr_6,12000,2.089686181,2.121476206,2.105581194,2.777175,138.85875,2022_Flynn_Plate 4
U33,8621,Nonvax,LLL gr7,LLL_gr_7,6800,2.115823817,2.084343229,2.100083523,1.949975,97.49875,2022_Flynn_Plate 4
U34,8621,Nonvax,LLL gr10 cluster,LLL_gr_10,89600,2.062136094,2.067546598,2.064841346,2.905475,145.27375,2022_Flynn_Plate 4
U35,8621,Nonvax,LLL gr11,LLL_gr_11,1325,2.037369334,1.915641685,1.97650551,1.207225,60.36125,2022_Flynn_Plate 4
U36,8621,Nonvax,LLL gr12,LLL_gr_12,48000,2.150218191,2.134846717,2.142532454,2.805825,140.29125,2022_Flynn_Plate 4
U37,8621,Nonvax,LLL gr13,LLL_gr_13,7875,2.092044169,2.084731027,2.088387598,1.389575,69.47875,2022_Flynn_Plate 4
U38,8621,Nonvax,LLL grA,LLL_gr_A,2940,1.909529418,1.952606261,1.93106784,0.735075,36.75375,2022_Flynn_Plate 4
U39,8621,Nonvax,LLL grB,LLL_gr_B,1425,1.97572215,1.924568465,1.950145308,1.420125,71.00625,2022_Flynn_Plate 4
AC1,9521,Nonvax,R carin LN gran,R_carinal_LN_gr_1,336000,1.935837319,1.941571932,1.938704626,2.066625,103.33125,2022_Flynn_Plate 5
AC2,9521,Nonvax,R cran HLN,R_cran_HLN,25,2.00658376,1.829163688,1.917873724,0.066275,3.31375,2022_Flynn_Plate 5
AC3,9521,Nonvax,L cran HLN,L_cran_HLN,30,1.66139468,1.70266915,1.682031915,0.063175,3.15875,2022_Flynn_Plate 5
AC4,9521,Nonvax,LML,LML,760,1.848134135,1.897983132,1.873058634,0.634875,31.74375,2022_Flynn_Plate 5
AC5,9521,Nonvax,LLL GM,LLL_gr_1,1900,1.731020705,1.837349398,1.784185052,0.237325,11.86625,2022_Flynn_Plate 5
AC6,9521,Nonvax,RLL,RLL,900,1.722573363,1.835859782,1.779216573,0.192275,9.61375,2022_Flynn_Plate 5
AC7,9521,Nonvax,RLL gr1,RLL_gr_1,14400,2.03193373,2.000313427,2.016123579,2.401625,120.08125,2022_Flynn_Plate 5
AC8,9521,Nonvax,RLL gr2,RLL_gr_2,67000,1.989824942,1.881319162,1.935572052,2.867475,143.37375,2022_Flynn_Plate 5
AC9,9521,Nonvax,RLL gr3,RLL_gr_3,2760,1.953403447,1.941548261,1.947475854,0.996825,49.84125,2022_Flynn_Plate 5
AC10,9521,Nonvax,RLL gr4 GM,RLL_gr_4,17550,1.969554993,1.959908554,1.964731774,2.700075,135.00375,2022_Flynn_Plate 5
AC11,9521,Nonvax,RLL cluster 5,RLL_gr_5,155000,2.150367584,2.147816407,2.149091996,3.139825,156.99125,2022_Flynn_Plate 5
AC12,9521,Nonvax,RLL cluster 6/7,RLL_gr_6_7,59500,1.951093811,1.941708298,1.946401055,2.219525,110.97625,2022_Flynn_Plate 5
AC13,9521,Nonvax,RLL gr8,RLL_gr_8,51000,1.941588684,1.925820226,1.933704455,2.230575,111.52875,2022_Flynn_Plate 5
AC14,9521,Nonvax,RLL gr9,RLL_gr_9,64000,1.93417328,1.934952723,1.934563002,2.080525,104.02625,2022_Flynn_Plate 5
AC15,9521,Nonvax,RLL gr10 GM,RLL_gr_10,168000,2.04029363,1.793291208,1.916792419,3.021025,151.05125,2022_Flynn_Plate 5
AC16,9521,Nonvax,RLL gr11 GM,RLL_gr_11,1980,1.75203799,1.749899055,1.750968523,0.547575,27.37875,2022_Flynn_Plate 5
AC17,9521,Nonvax,RLL grA,RLL_gr_A,31150,1.993274222,2.009063967,2.001169095,2.394525,119.72625,2022_Flynn_Plate 5
AC18,9521,Nonvax,RLL grB,RLL_gr_B,840,1.90851046,1.607708486,1.758109473,1.077025,53.85125,2022_Flynn_Plate 5
AC19,9521,Nonvax,RLL grC,RLL_gr_C,1050,1.940962587,1.899034699,1.919998643,0.526525,26.32625,2022_Flynn_Plate 5
AZ1,22419,saline control; unvax,R subclav LN gran,R_subclav_LN_gr_1,24000,1.951695442,1.891270303,1.921482873,1.03845,51.9225,2022_Flynn_Plate 5
AZ2,22419,saline control; unvax,R cran HLN gran,R_cran_HLN_gr_1,1800000,1.827280065,1.559709563,1.693494814,0.2111,10.555,2022_Flynn_Plate 5
AZ3,22419,saline control; unvax,R carinal LN gran,R_carinal_LN_gr_1,6270000,1.887428281,1.934155836,1.910792059,0.6913,34.565,2022_Flynn_Plate 5
AZ4,22419,saline control; unvax,L carinal LN gran,L_carinal_LN_gr_1,300,1.628585163,1.608634444,1.618609804,0.2556,12.78,2022_Flynn_Plate 5
AZ5,22419,saline control; unvax,R sup/post paratach ln,R_sup_post_paratach_LN,910,1.503490645,1.553110911,1.528300778,0.17495,8.7475,2022_Flynn_Plate 5
AZ6,22419,saline control; unvax,RUL,RUL,50,1.777888322,1.720496029,1.749192176,0.33305,16.6525,2022_Flynn_Plate 5
AZ7,22419,saline control; unvax,RUL GM,RUL_gr_1,700,1.732009337,1.582290505,1.657149921,1.02615,51.3075,2022_Flynn_Plate 5
AZ8,22419,saline control; unvax,RML GM,RML_gr_1,880,1.855341739,1.863024167,1.859182953,0.48845,24.4225,2022_Flynn_Plate 5
AZ9,22419,saline control; unvax,RLL,RLL,1050,1.812213872,1.815339182,1.813776527,0.5235,26.175,2022_Flynn_Plate 5
AZ10,22419,saline control; unvax,RLL GM,RLL_gr_1B,14400,1.474294753,1.371279032,1.422786893,0.1223,6.115,2022_Flynn_Plate 5
AZ11,22419,saline control; unvax,RLL gran 1,RLL_gr_1A,34400,1.895888566,1.924736671,1.910312619,1.08165,54.0825,2022_Flynn_Plate 5
AZ12,22419,saline control; unvax,RLL cluster 2,RLL_cluster_2,410000,1.958915872,1.90171718,1.930316526,2.01335,100.6675,2022_Flynn_Plate 5
AZ13,22419,saline control; unvax,RLL gran 11,RLL_gr_11,16800,1.848035195,1.845405321,1.846720258,0.60375,30.1875,2022_Flynn_Plate 5
AZ14,22419,saline control; unvax,RLL gran 13 A,RLL_gr_13A,37200,1.656511713,1.673655424,1.665083569,0.33125,16.5625,2022_Flynn_Plate 5
AZ15,22419,saline control; unvax,RLL gran 13 B,RLL_gr_13B,3090,1.763362008,1.809732278,1.786547143,0.29065,14.5325,2022_Flynn_Plate 5
AZ16,22419,saline control; unvax,RLL gran 15A,RLL_gr_15A,17000,1.601451396,1.623544863,1.61249813,0.682,34.1,2022_Flynn_Plate 5
AZ17,22419,saline control; unvax,RLL gran 15B,RLL_gr_15B,43500,1.979524375,1.822714433,1.901119404,1.27915,63.9575,2022_Flynn_Plate 5
AZ18,22419,saline control; unvax,RLL gran 16 doublet,RLL_gr_16,1600,1.87278919,1.871733119,1.872261155,0.4754,23.77,2022_Flynn_Plate 5
AZ19,22419,saline control; unvax,RLL cluster 17/18/19,RLL_cluster_17_18_19,22800,1.26774897,1.269023648,1.268386309,0.13315,6.6575,2022_Flynn_Plate 5
AZ20,22419,saline control; unvax,RLL cluster 20,RLL_cluster_20,50500,1.488343745,1.471742412,1.480043079,0.2318,11.59,2022_Flynn_Plate 5
AZ21,22419,saline control; unvax,RLL cluster 21,RLL_cluster_21,27000,1.937144713,1.965732686,1.9514387,0.958525,47.92625,2022_Flynn_Plate 5
AZ22,22419,saline control; unvax,RLL cluster 23,RLL_cluster_23,16100,1.801196266,1.815639207,1.808417737,1.369325,68.46625,2022_Flynn_Plate 5
AZ23,22419,saline control; unvax,RLL gran 24,RLL_gr_24,1905,1.860182876,1.802458297,1.831320587,0.268175,13.40875,2022_Flynn_Plate 5
AZ24,22419,saline control; unvax,RLL gran 27,RLL_gr_27,7800,1.858326578,1.849421684,1.853874131,0.471775,23.58875,2022_Flynn_Plate 5
AZ25,22419,saline control; unvax,RLL gran 28,RLL_gr_28,24000,1.605445809,1.626552739,1.615999274,0.395925,19.79625,2022_Flynn_Plate 5
AZ26,22419,saline control; unvax,RLL gran 29,RLL_gr_29,20000,1.616235191,1.67517019,1.645702691,0.522425,26.12125,2022_Flynn_Plate 5
AZ27,22419,saline control; unvax,RLL gran A,RLL_gr_A,220,1.460627107,1.48111332,1.470870214,0.225325,11.26625,2022_Flynn_Plate 5
AZ28,22419,saline control; unvax,RLL gran B,RLL_gr_B,5280,1.647228717,1.677513431,1.662371074,0.286325,14.31625,2022_Flynn_Plate 5
AZ29,22419,saline control; unvax,LUL GM,LUL_gr_1,440,1.396927017,1.432501058,1.414714038,0.083225,4.16125,2022_Flynn_Plate 5
AZ30,22419,saline control; unvax,LML GM,LML_gr_1,40,1.677932751,1.625023518,1.651478135,0.470375,23.51875,2022_Flynn_Plate 5
AZ31,22419,saline control; unvax,LLL ,LLL,270,1.699132112,1.490691489,1.594911801,0.2002,10.01,2022_Flynn_Plate 5
AZ32,22419,saline control; unvax,LLL GM,LLL_gr_1,200,1.322671889,1.170146309,1.246409099,0.65985,32.9925,2022_Flynn_Plate 5
AZ33,22419,saline control; unvax,Liver,Liver,,1.183333333,1.074117926,1.12872563,1.13125,56.5625,2022_Flynn_Plate 5
BA1,23219,saline control; unvax,R subclav LN,R_subclav_LN,150,1.586,1.647,1.6165,11.256,562.8,2022_Flynn_Plate 5
BA2,23219,saline control; unvax,L subclav LN,L_subclav_LN,30,1.833,1.832,1.8325,4.345,217.25,2022_Flynn_Plate 5
BA3,23219,saline control; unvax,R cran HLN 1,R_cran_HLN_gr_1,3660,1.498572911,1.505609183,1.502091047,1.15465,57.7325,2022_Flynn_Plate 5
BA4,23219,saline control; unvax,R cran HLN 2 gran,R_cran_HLN_gr_2,391000,1.830081057,1.710230316,1.770155687,0.6241,31.205,2022_Flynn_Plate 5
BA5,23219,saline control; unvax,L cran HLN 2,L_cran_HLN_gr_2,4830,1.283767535,1.201924523,1.242846029,0.72,36,2022_Flynn_Plate 5
BA6,23219,saline control; unvax,Ant paratrach LN,Ant_paratrach_LN,2070,1.124351541,1.041225052,1.082788297,1.1249,56.245,2022_Flynn_Plate 5
BA7,23219,saline control; unvax,R carin LN gran,R_carinal_LN_gr,1224000,Lost,Lost,#DIV/0!,,0,2022_Flynn_Plate 5
BA8,23219,saline control; unvax,L carin LN,L_carinal_LN,780,1.406124093,1.444844989,1.425484541,0.18745,9.3725,2022_Flynn_Plate 5
BA9,23219,saline control; unvax,Liver,Liver,165,1.667363288,1.545360825,1.606362057,0.38925,19.4625,2022_Flynn_Plate 5
BA10,23219,saline control; unvax,Spleen,Spleen,75,1.58688067,1.243287671,1.415084171,0.3406,17.03,2022_Flynn_Plate 5
BA11,23219,saline control; unvax,ACC,ACC,30,1.355178268,1.391811024,1.373494646,0.21025,10.5125,2022_Flynn_Plate 5
BA12,23219,saline control; unvax,LUL,LUL,55,1.343449297,1.148800486,1.246124892,0.13995,6.9975,2022_Flynn_Plate 5
BA13,23219,saline control; unvax,LLL,LLL,520,1.885,1.922,1.9035,15.951,797.55,2022_Flynn_Plate 5
BA14,23219,saline control; unvax,RUL,RUL,80,1.005818182,1.039510607,1.022664395,0.33525,16.7625,2022_Flynn_Plate 5
BA15,23219,saline control; unvax,RML,RML,45,1.440223464,1.430727023,1.435475244,0.11045,5.5225,2022_Flynn_Plate 5
BA16,23219,saline control; unvax,RLL,RLL,1012.5,1.263915286,1.40566128,1.334788283,0.48385,24.1925,2022_Flynn_Plate 5
BA17,23219,saline control; unvax,RLL GM,RLL_gr,110,1.283655421,1.113096163,1.198375792,0.2771,13.855,2022_Flynn_Plate 5
BA18,23219,saline control; unvax,RLL gran 1 GM,RLL_gr_1,57600,0.938735728,0.965437534,0.952086631,0.30355,15.1775,2022_Flynn_Plate 5
BA19,23219,saline control; unvax,RLL 2 cluster,RLL_cluster_2,12000,1.947024504,1.939162619,1.943093562,0.41815,20.9075,2022_Flynn_Plate 5
BA20,23219,saline control; unvax,RLL 3 cluster,RLL_cluster_3,56000,1.66026444,1.660980267,1.660622354,0.6244,31.22,2022_Flynn_Plate 5
BA21,23219,saline control; unvax,RLL 4/5 cluster,RLL_cluster_4_5,2675,1.805314257,1.805314257,1.805314257,0.17665,8.8325,2022_Flynn_Plate 5
BA22,23219,saline control; unvax,RLL gran 6 GM,RLL_gr_6,65400,1.697957447,1.801996246,1.749976847,0.513425,25.67125,2022_Flynn_Plate 5
BA23,23219,saline control; unvax,RLL gran 7 GM,RLL_gr_7,73200,1.462383866,1.502175332,1.482279599,0.333975,16.69875,2022_Flynn_Plate 5
BA24,23219,saline control; unvax,RLL gran 8 GM,RLL_gr_8,75000,1.61912672,1.590685067,1.604905894,0.165975,8.29875,2022_Flynn_Plate 5
BA25,23219,saline control; unvax,RLL 9 cluster,RLL_cluster_9,18600,1.73337551,1.760558126,1.746966818,0.603175,30.15875,2022_Flynn_Plate 5
BA26,23219,saline control; unvax,RLL 10/14 cluster,RLL_cluster_10_14,4760,1.9810429,1.97386051,1.977451705,0.889275,44.46375,2022_Flynn_Plate 5
BA27,23219,saline control; unvax,"RLL 11, 15, 18, 19 cluster",RLL_cluster_11_15_18_19,70000,2.077752045,1.951435947,2.014593996,2.146525,107.32625,2022_Flynn_Plate 5
BA28,23219,saline control; unvax,RLL gran 12 GM,RLL_gr_12,8330,1.924600417,1.94485612,1.934728269,0.739875,36.99375,2022_Flynn_Plate 5
BA29,23219,saline control; unvax,RLL gran 13 doublet,RLL_gr_13,48800,1.877982854,1.869939625,1.87396124,1.595375,79.76875,2022_Flynn_Plate 5
BA30,23219,saline control; unvax,RLL gran 17 GM,RLL_gr_17,88800,1.759119021,1.742241032,1.750680027,0.672625,33.63125,2022_Flynn_Plate 5
BA31,23219,saline control; unvax,RLL gran 20 GM,RLL_gr_20,49800,1.697791841,1.699462004,1.698626923,0.631125,31.55625,2022_Flynn_Plate 5
BA32,23219,saline control; unvax,RLL gran A,RLL_gr_A,400,1.666295297,1.565741155,1.616018226,1.5845,79.225,2022_Flynn_Plate 5
H1,4619,CD8 depleted; IV BCG - 5e7,L ax LN,L_Ax_LN,20,1.359,1.348,1.3535,0.957,47.85,2022_Flynn_Plate 6
H2,4619,CD8 depleted; IV BCG - 5e7,R carinal+gran,R_carinal_gr_1,6750,1.824720321,1.852196988,1.838458655,0.921575,46.07875,2022_Flynn_Plate 6
H3,4619,CD8 depleted; IV BCG - 5e7,RLL,RLL,20,1.306,1.274,1.29,4.123,206.15,2022_Flynn_Plate 6
H4,4619,CD8 depleted; IV BCG - 5e7,RLL 1 Cluster,RLL_cluster_1,3300,1.847238847,1.757139333,1.80218909,3.300475,165.02375,2022_Flynn_Plate 6
L1,5019,CD8 depleted; IV BCG - 5e7,L cran HLN 3 gran,L_cran_HLN_gr_3,93600,1.494,1.495,1.4945,45.391,2269.55,2022_Flynn_Plate 6
P1,5319,CD8 depleted; IV BCG - 5e7,L cran HLN 1 gran,L_cran_HLN_gr_1,44100,1.973781072,2.004173913,1.988977493,1.987,99.35,2022_Flynn_Plate 6
P2,5319,CD8 depleted; IV BCG - 5e7,L cran HLN 2 gran,L_cran_HLN_gr_2,180000,2.248149605,2.19052017,2.219334888,3.2321,161.605,2022_Flynn_Plate 6
P3,5319,CD8 depleted; IV BCG - 5e7,L carinal LN,L_carinal_LN,1225,1.619,1.625,1.622,45.063,2253.15,2022_Flynn_Plate 6
P3*,5319,CD8 depleted; IV BCG - 5e7,L carinal LN (1 colony),L_carinal_LN_gr_1,,1.461,1.466,1.4635,16.734,836.7,2022_Flynn_Plate 6
P4,5319,CD8 depleted; IV BCG - 5e7,LMS Br LN gran,LMS_Br_LN_gr_1,195000,1.888405175,1.832496734,1.860450955,1.4362,71.81,2022_Flynn_Plate 6
P5,5319,CD8 depleted; IV BCG - 5e7,LLL,LLL,3570,1.54,1.544,1.542,55.852,2792.6,2022_Flynn_Plate 6
P6,5319,CD8 depleted; IV BCG - 5e7,LLL gran 1,LLL_gr_1,34200,2.326906754,2.347164765,2.33703576,2.8435,142.175,2022_Flynn_Plate 6
P7,5319,CD8 depleted; IV BCG - 5e7,LLL gran 2,LLL_gr_2,630,2.11598358,2.149947497,2.132965539,1.57965,78.9825,2022_Flynn_Plate 6
P8,5319,CD8 depleted; IV BCG - 5e7,LLL gran 3,LLL_gr_3,4640,2.331482023,2.400663842,2.366072933,2.77,138.5,2022_Flynn_Plate 6
P9,5319,CD8 depleted; IV BCG - 5e7,LLL gran 4,LLL_gr_4,60,2.052084901,2.08067635,2.066380626,1.4975,74.875,2022_Flynn_Plate 6
