sample_number,monkey_id,Group,sample,plot_name,CFU,260/280 Ratio 1,260/280 Ratio 2,Avg. 260/280,Avg. 260,DNA Concentration(µg/ml),Sequencing Plate
AU15,23319,CD8 depleted; IV BCG - 5e7,RML A,RML_A,97.5,2.024976042,2.001586433,2.013281238,0.879975,43.99875,2022_Flynn_Plate 7
AU16,23319,CD8 depleted; IV BCG - 5e7,RML B,RML_B,360,2.004487037,1.887196519,1.945841778,1.070275,53.51375,2022_Flynn_Plate 7
AU17,23319,CD8 depleted; IV BCG - 5e7,RLL 1 pneumo,RLL_gr_1_pneumo,2310000,1.916248432,1.922773754,1.919511093,1.364175,68.20875,2022_Flynn_Plate 7
AU18,23319,CD8 depleted; IV BCG - 5e7,"RLL 2,3,4 cluster",RLL_cluster_2_3_4,6265,2.003142218,1.951588834,1.977365526,1.137525,56.87625,2022_Flynn_Plate 7
AU19,23319,CD8 depleted; IV BCG - 5e7,RLL 5,RLL_gr_5,485,1.829259259,1.8742506,1.85175493,0.341525,17.07625,2022_Flynn_Plate 7
AU20,23319,CD8 depleted; IV BCG - 5e7,RLL A,RLL_gr_A,25,1.494907856,1.683489305,1.589198581,0.140025,7.00125,2022_Flynn_Plate 7
AU21,23319,CD8 depleted; IV BCG - 5e7,RLL B,RLL_gr_B,430,1.90198597,1.842130472,1.872058221,0.962,48.1,2022_Flynn_Plate 7
AU22,23319,CD8 depleted; IV BCG - 5e7,RLL C,RLL_gr_C,1553.75,1.802886903,1.502772954,1.652829929,1.5231,76.155,2022_Flynn_Plate 7
AU23,23319,CD8 depleted; IV BCG - 5e7,RLL D,RLL_gr_D,192.5,1.161023246,1.134909291,1.147966269,0.5315,26.575,2022_Flynn_Plate 7
AU24,23319,CD8 depleted; IV BCG - 5e7,RLL E,RLL_gr_E,320,1.606557377,1.64354464,1.625051009,0.58945,29.4725,2022_Flynn_Plate 7
AU25,23319,CD8 depleted; IV BCG - 5e7,LLL,LLL,980,1.95,1.941,1.9455,34.769,1738.45,2022_Flynn_Plate 7
AU26,23319,CD8 depleted; IV BCG - 5e7,ACC,ACC,990,1.740160489,1.684510611,1.71233555,0.2468,12.34,2022_Flynn_Plate 7
AU27,23319,CD8 depleted; IV BCG - 5e7,ACC A 1,ACC_gr_A1,15,1.594105263,1.178868653,1.386486958,0.339,16.95,2022_Flynn_Plate 7
AU28,23319,CD8 depleted; IV BCG - 5e7,ACC A 2,ACC_gr_A2,2.5,1.133016089,1.082002547,1.107509318,0.4011,20.055,2022_Flynn_Plate 7
AU29,23319,CD8 depleted; IV BCG - 5e7,ACC A 3,ACC_gr_A3,12.5,1.539946898,1.564932021,1.55243946,0.24295,12.1475,2022_Flynn_Plate 7
AU30,23319,CD8 depleted; IV BCG - 5e7,ACC B,ACC_gr_B,65,1.836428519,1.631050904,1.733739712,1.51235,75.6175,2022_Flynn_Plate 7
AU31,23319,CD8 depleted; IV BCG - 5e7,ACC C,ACC_gr_C,42.5,1.323076923,1.118644068,1.220860496,0.0038,0.19,2022_Flynn_Plate 7
AU32,23319,CD8 depleted; IV BCG - 5e7,ACC D,ACC_gr_D,80,1.680190931,1.601713062,1.640951997,0.0363,1.815,2022_Flynn_Plate 7
BB1,19321,,R Carin fat,R_carinal_fat,2,2.470219436,2.528428094,2.499323765,0.0386,1.93,2022_Flynn_Plate 8
BB2,19321,,Acc gr1,ACC_gr_1,tntc,1.971830986,2.176172165,2.074001576,3.29015,164.5075,2022_Flynn_Plate 8
BB3,19321,,R Carin LN gr,R_carinal_LN_gr_1,tntc,2.116814159,2.18610574,2.15145995,2.3847,119.235,2022_Flynn_Plate 8
BC1,19421,,L Cran HLN2,L_Cran_HLN_gr_2,1,1.123966942,1.050359712,1.087163327,-0.00705,-0.3525,2022_Flynn_Plate 8
BC2,19421,,R Carin LN,R_carinal_LN,2,2.136622391,2.166344294,2.151483342,0.05615,2.8075,2022_Flynn_Plate 8
BC3,19421,,RLL test,RLL_test,4,2.124610592,2.127253446,2.125932019,0.1013,5.065,2022_Flynn_Plate 8
BD1,19521,,RLL test,RLL_test,1,1.596396396,2.182509506,1.889452951,0.0365,1.825,2022_Flynn_Plate 8
BD2,19521,,R Ing LN,R_ing_LN,1,1.939896373,2.017957351,1.978926862,0.09175,4.5875,2022_Flynn_Plate 8
BD3,19521,,R Carin LN,R_carinal_LN,1,2.042780749,2.080305927,2.061543338,0.05585,2.7925,2022_Flynn_Plate 8
BD4,19521,,RMS Br LN,RMS_Br_LN,2,2.644295302,2.87394958,2.759122441,0.0184,0.92,2022_Flynn_Plate 8
BE1,19621,,LLL GM,LLL_gr_1,6,1.761653825,1.859249291,1.810451558,0.167983333,8.39916665,2022_Flynn_Plate 8
BF1,19921,,Ling LN,L_ing_LN,22,2.041033425,1.98958031,2.015306868,0.226483333,11.32416665,2022_Flynn_Plate 8
BF2,19921,,Lax LN,L_Ax_LN,362,1.946538301,1.881843817,1.914191059,0.639283333,31.96416665,2022_Flynn_Plate 8
BF3,19921,,R carin ln gr,R_carinal_LN_gr_1,tntc,2.231356516,2.314165618,2.272761067,1.82703333,91.3516665,2022_Flynn_Plate 8
BF4,19921,,R cran hln gr,R_cran_HLN_gr_1,tntc,2.199973222,2.208120454,2.204046838,1.09533333,54.7666665,2022_Flynn_Plate 8
BF5,19921,,L carin ln,L_carinal_LN,5,1.929996191,1.954045515,1.942020853,0.16838333,8.4191665,2022_Flynn_Plate 8
BF6,19921,,pretrach ln complex,Pretrach_LN_complex,3,1.860047705,1.917920494,1.888984099,0.04928333,2.4641665,2022_Flynn_Plate 8
BF7,19921,,liver,Liver,7,1.926897733,1.911452114,1.919174923,0.08823333,4.4116665,2022_Flynn_Plate 8
BF8,19921,,acc gr 1,ACC_gr_1,3,4.69999265,-1.818178099,1.440907275,0.00223333,0.1116665,2022_Flynn_Plate 8
BF9,19921,,lll gr 1,LLL_gr_1,8,1.986217274,1.931192524,1.958704899,0.04968333,2.4841665,2022_Flynn_Plate 8
BF10,19921,,lml gr 1,LML_gr_1,11,2.251282051,2.398773006,2.325027529,0.02075,1.0375,2022_Flynn_Plate 8
BF11,19921,,lml 2 cluster,LML_cluster_2,12,2.222535211,2.034013605,2.128274408,0.04215,2.1075,2022_Flynn_Plate 8
BF12,19921,,lml gr 3,LML_gr_3,5,1.945244957,1.8,1.872622478,0.03645,1.8225,2022_Flynn_Plate 8
BF13,19921,,rll gr 1,RLL_gr_1,3,1.832282472,1.869001297,1.850641884,0.07235,3.6175,2022_Flynn_Plate 8
BF14,19921,,rll gr 2,RLL_gr_2,36,2.328903654,2.356890459,2.342897057,0.0342,1.71,2022_Flynn_Plate 8
BF15,19921,,rll gr 4,RLL_gr_4,tntc,2.008388521,2.04586593,2.027127226,0.6746,33.73,2022_Flynn_Plate 8
BF16,19921,,rll gr 6/7,RLL_gr_6_7,228,2.035568513,2.042934892,2.039251703,0.5152,25.76,2022_Flynn_Plate 8
BF17,19921,,rll gr 9,RLL_gr_9,42,1.908923643,1.830561798,1.86974272,0.1537,7.685,2022_Flynn_Plate 8
BF18,19921,,rll gr 12,RLL_gr_12,13,1.929503916,1.953678474,1.941591195,0.0364,1.82,2022_Flynn_Plate 8
BF19,19921,,rll gr 13,RLL_gr_13,tntc,2.040912472,2.015060961,2.027986717,0.4165,20.825,2022_Flynn_Plate 8
BF20,19921,,rll 15/17 cluster,RLL_cluster_15_17,74,2.032648126,2.037484885,2.035066505,0.042075,2.10375,2022_Flynn_Plate 8
BF21,19921,,rll gr 16,RLL_gr_16,12,1.02,2.831578947,1.925789474,0.005275,0.26375,2022_Flynn_Plate 8
BF22,19921,,rll gr 18,RLL_gr_18,7,1.954041204,1.83355526,1.893798232,0.032625,1.63125,2022_Flynn_Plate 8
BF23,19921,,rll clust 19/20/21,RLL_cluster_19_20_21,236,2.00302079,2.010215399,2.006618095,0.853175,42.65875,2022_Flynn_Plate 8
BG1,20121,,lax ln,L_Ax_LN,1,1.093959732,1.133333333,1.113646532,-0.004375,-0.21875,2022_Flynn_Plate 8
BH1,20221,,RLL GM,RLL_gr_1,1,1.842368641,1.835696414,1.839032527,0.055125,2.75625,2022_Flynn_Plate 8
BI1,20321,,rll gr 8,RLL_gr_8,1,2.018867925,1.99536608,2.007117002,0.052325,2.61625,2022_Flynn_Plate 8
BI2,20321,,l cran hln 2,L_cran_HLN_2,92,2.171924075,2.148905242,2.160414658,0.494475,24.72375,2022_Flynn_Plate 8
BI3,20321,,r paratrach fat,R_paratrach_fat,3,1.865315852,1.88633461,1.875825231,0.038025,1.90125,2022_Flynn_Plate 8
BI4,20321,,ring ln,R_ing_LN,4,1.98349835,4.014925373,2.999211861,0.010875,0.54375,2022_Flynn_Plate 8
BI5,20321,,cent carin ln gr,Cent_carinal_LN_gr_1,tntc,2.018169352,1.911934015,1.965051684,0.498925,24.94625,2022_Flynn_Plate 8
BI6,20321,,r paratrach ln gr2,R_paratrach_LN_gr_2,tntc,1.958253196,1.965890275,1.962071735,0.438975,21.94875,2022_Flynn_Plate 8
BI7,20321,,r paratrach ln gr1,R_paratrach_LN_gr_1,106,1.8990645,1.865914221,1.882489361,0.099875,4.99375,2022_Flynn_Plate 8
BI8,20321,,r subclav,R_subclav,16,1.706836616,2.025264874,1.866050745,0.049475,2.47375,2022_Flynn_Plate 8
BI9,20321,,l subclav,L_subclav,28,1.885640585,1.846930847,1.866285716,0.057125,2.85625,2022_Flynn_Plate 8
BI10,20321,,"rll cluster 1,2,3",RLL_cluster_1_2_3,89,1.904109589,1.964453387,1.934281488,0.055725,2.78625,2022_Flynn_Plate 8
BI11,20321,,rll gr 4,RLL_gr_4,79,1.905361721,1.882816719,1.89408922,0.431575,21.57875,2022_Flynn_Plate 8
BI12,20321,,rll gr 5,RLL_gr_5,127,1.976387022,1.965375769,1.970881396,0.781275,39.06375,2022_Flynn_Plate 8
BI13,20321,,rll gr 10,RLL_gr_10,81,1.722084925,1.702331288,1.712208107,0.182525,9.12625,2022_Flynn_Plate 8
BI14,20321,,rll gr 7,RLL_gr_7,23,2.427293065,2.077605322,2.252449193,0.025275,1.26375,2022_Flynn_Plate 8
BI15,20321,,rll gr 6,RLL_gr_6,118,2.070715474,1.950184502,2.010449988,0.044325,2.21625,2022_Flynn_Plate 8
BJ1,20421,,lml gm,LML_gr_1,102,2.029717104,1.936623445,1.983170274,0.378475,18.92375,2022_Flynn_Plate 8
BJ2,20421,,lul,LUL,4,1.645648313,1.688455008,1.667051661,0.048025,2.40125,2022_Flynn_Plate 8
BJ3,20421,,lul gm,LUL_gr_1,195,1.991049173,1.996213047,1.99363111,0.423925,21.19625,2022_Flynn_Plate 8
BJ4,20421,,r subclav fat,R_subclav_fat,tntc,2.102652,2.116371181,2.10951159,1.399025,69.95125,2022_Flynn_Plate 8
BJ5,20421,,l subclav fat,L_subclav_fat,tntc,2.112527087,2.241068763,2.176797925,1.074825,53.74125,2022_Flynn_Plate 8
BJ6,20421,,lax ln,L_Ax_LN,2,1.937837838,3.15993266,2.548885249,0.032425,1.62125,2022_Flynn_Plate 8
BJ7,20421,,LLL,LLL,12,1.85890411,1.808764323,1.833834216,0.298675,14.93375,2022_Flynn_Plate 8
BJ8,20421,,LLL B,LLL_gr_B,143,1.790165531,1.601117616,1.695641573,0.121175,6.05875,2022_Flynn_Plate 8
BJ9,20421,,RLL edema,RLL_edema,tntc,1.773952747,2.019769218,1.896860982,3.017625,150.88125,2022_Flynn_Plate 8
BJ10,20421,,RML,RML,tntc,1.928663626,1.936184832,1.932424229,1.1239,56.195,2022_Flynn_Plate 8
BJ11,20421,,RLL,RLL,tntc,2.143958749,2.130494683,2.137226716,2.39095,119.5475,2022_Flynn_Plate 8
BJ12,20421,,RUL,RUL,58,2.100295888,2.127057936,2.113676912,0.93775,46.8875,2022_Flynn_Plate 8
BJ13,20421,,ACC nod airway,ACC_nodular_airway,178,2.01915392,2.085851752,2.052502836,0.71315,35.6575,2022_Flynn_Plate 8
BJ14,20421,,rll 3 consol,RLL_gr_3_consol,tntc,2.064597158,2.142834401,2.10371578,2.7228,136.14,2022_Flynn_Plate 8
BJ15,20421,,rll airway w/ gr,RLL_airway_gr_1,tntc,2.087523693,2.069938385,2.078731039,0.9468,47.34,2022_Flynn_Plate 8
BJ16,20421,,ACC,ACC,192,1.978402468,1.995585252,1.98699386,0.85095,42.5475,2022_Flynn_Plate 8
BJ17,20421,,RLL. 2 consol,RLL_gr_2_consol,tntc,2.08374881,2.063965399,2.073857105,2.0633,103.165,2022_Flynn_Plate 8
BJ18,20421,,RLL 1 consol,RLL_gr_1_consol,tntc,2.077383817,2.018489211,2.047936514,2.27845,113.9225,2022_Flynn_Plate 8
BJ19,20421,,RML 1 consol,RML_gr_1_consol,78,1.926952141,1.681127983,1.804040062,0.0385,1.925,2022_Flynn_Plate 8
BJ20,20421,,acc 1 consol,ACC_gr_1_consol,tntc,2.133333333,2.063812601,2.098572967,1.06915,53.4575,2022_Flynn_Plate 9
BJ21,20421,,LLL lat collapse,LLL_lat_collapse,11,2.091104735,1.960766141,2.025935438,0.4631,23.155,2022_Flynn_Plate 9
BJ22,20421,,RUL gr A,RUL_gr_A,13,1.706454258,1.68868136,1.697567809,1.85855,92.9275,2022_Flynn_Plate 9
BJ23,20421,,ACC gr A,ACC_gr_A,163,2.063119266,2.111706881,2.087413074,0.5174,25.87,2022_Flynn_Plate 9
BJ24,20421,,RML nod area,RML_nod_area,107,2.046141447,1.754441433,1.90029144,1.0904,54.52,2022_Flynn_Plate 9
BJ25,20421,,paraesoph ln 2 gr,paraesoph_LN_2_gr,44,1.744435111,1.893305099,1.818870105,0.9965,49.825,2022_Flynn_Plate 9
BJ26,20421,,LLL gr A,LLL_gr_A,38,1.664814052,1.287221245,1.476017649,2.60425,130.2125,2022_Flynn_Plate 9
BJ27,20421,,LLL med collapse,LLL_med_collapse,37,1.97510917,2.02125,1.998179585,0.4687,23.435,2022_Flynn_Plate 9
BJ28,20421,,rt6 paracost abc,R_T6_paracost_abc,271,1.191303513,0.8211438,1.006223656,0.9192,45.96,2022_Flynn_Plate 9
BJ29,20421,,R diaphragm cluster,R_diaph_cluster,196,1.130950582,1.62283737,1.376893976,1.0063,50.315,2022_Flynn_Plate 9
BJ30,20421,,paraesoph r diaph gr,R_paraesoph_diaph_gr_1,99,1.632750397,1.780582524,1.706666461,0.09995,4.9975,2022_Flynn_Plate 9
BJ31,20421,,spleen w gran,Spleen_gr_1B,tntc,2.081199707,1.853860243,1.967529975,1.9019,95.095,2022_Flynn_Plate 9
BJ32,20421,,spleen gr 1,Spleen_gr_1A,tntc,3.731674959,4.593813831,4.162744395,0.67485,33.7425,2022_Flynn_Plate 9
BJ33,20421,,spleen gr 2,Spleen_gr_2,tntc,2.032258065,2.034678564,2.033468314,0.5233,26.165,2022_Flynn_Plate 9
BJ34,20421,,rt2 paracost abc,R_T2_paracost_abc,45,1.980595084,3.963396779,2.971995932,0.10595,5.2975,2022_Flynn_Plate 9
BJ35,20421,,Liver w gran,Liver_gr_1B,270,1.325891486,0.907297592,1.116594539,1.318,65.9,2022_Flynn_Plate 9
BJ36,20421,,liver gr 1,Liver_gr_1A,37,3.572757017,3.726962821,3.649859919,1.3933,69.665,2022_Flynn_Plate 9
BJ37,20421,,liver gr 2,Liver_gr_2,165,1.687910028,1.744437763,1.716173896,0.11755,5.8775,2022_Flynn_Plate 9
BJ38,20421,,cent carin ln gr,Cent_carinal_LN_gr_1,tntc,2.081151563,1.664233332,1.872692448,2.75875,137.9375,2022_Flynn_Plate 9
BJ39,20421,,r cran hln gr,R_cran_HLN_gr_1,tntc,0.783589326,0.673968263,0.728778795,1.19005,59.5025,2022_Flynn_Plate 9
BJ40,20421,,l cran hln 2 gr,L_cran_HLN_gr_2,tntc,2.078686778,2.11772155,2.098204164,2.1602,108.01,2022_Flynn_Plate 9
BJ41,20421,,lms br ln gr,LMS_Br_LN_gr_1,tntc,1.849186915,1.859633206,1.854410061,0.72685,36.3425,2022_Flynn_Plate 9
BJ42,20421,,rms br ln gr,RMS_Br_LN_gr_1,tntc,1.957398558,1.941471701,1.94943513,0.6164,30.82,2022_Flynn_Plate 9
BJ43,20421,,rms br ln 2 gr,RMS_Br_LN_gr_2,tntc,2.133228878,2.111725794,2.122477336,2.2105,110.525,2022_Flynn_Plate 9
BJ44,20421,,r subclav ln gr,R_subclav_LN_gr_1,tntc,2.314659768,2.323358374,2.319009071,3.29835,164.9175,2022_Flynn_Plate 9
BJ45,20421,,r post trach ln gr,R_post_trach_LN_gr_1,tntc,1.932103522,1.852795413,1.892449467,1.0983,54.915,2022_Flynn_Plate 9
BJ46,20421,,preteach ln gr,Preteach_LN_gr_1,tntc,2.160244205,2.157538999,2.158891602,1.94285,97.1425,2022_Flynn_Plate 9
BJ47,20421,,l paratrach ln gr,L_paratrach_LN_gr_1,tntc,2.090429313,2.133883174,2.112156244,2.35145,117.5725,2022_Flynn_Plate 9
BK1,20521,,LUL 1,LUL_gr_1,24,2.046159146,1.941197308,1.993678227,0.14275,7.1375,2022_Flynn_Plate 9
BK2,20521,,LML,LML,13,1.667116267,1.775656325,1.721386296,0.16095,8.0475,2022_Flynn_Plate 9
BK3,20521,,LML 1,LML_gr_1,54,1.944563662,1.955344585,1.949954124,0.137475,6.87375,2022_Flynn_Plate 9
BK4,20521,,LML 2,LML_gr_2,64,1.971271394,1.960227273,1.965749333,0.079125,3.95625,2022_Flynn_Plate 9
BK5,20521,,LML 3,LML_gr_3,178,1.762536337,1.743673051,1.753104694,0.248725,12.43625,2022_Flynn_Plate 9
BK6,20521,,LLL,LLL,1,1.598832831,2.217350746,1.908091789,0.135875,6.79375,2022_Flynn_Plate 9
BK7,20521,,LLL gm,LLL_gr_1B,30,1.616602687,1.622104247,1.619353467,0.084125,4.20625,2022_Flynn_Plate 9
BK8,20521,,LLL gr 1,LLL_gr_1A,16,2.023044693,1.84407773,1.933561211,0.185675,9.28375,2022_Flynn_Plate 9
BK9,20521,,RLL 1tb p,RLL_1tb_p,tntc,1.699756888,1.733622829,1.716689858,0.331975,16.59875,2022_Flynn_Plate 9
BK10,20521,,RLLgr 2,RLL_gr_2,tntc,1.80971897,1.903206365,1.856462667,0.313275,15.66375,2022_Flynn_Plate 9
BK11,20521,,rll 3-5 pneum,RLL_gr_3_5_pneum,tntc,1.939982622,1.942283951,1.941133286,0.784025,39.20125,2022_Flynn_Plate 9
BK12,20521,,rll 6-10 clust,RLL_cluster_6_to_10,tntc,1.661953042,1.634780279,1.64836666,0.154125,7.70625,2022_Flynn_Plate 9
BK13,20521,,rll gr 11,RLL_gr_11,178,1.791433328,1.769843353,1.780638341,0.40075,20.0375,2022_Flynn_Plate 9
BK14,20521,,rll,RLL,110,1.844364442,1.883801874,1.864083158,0.1712,8.56,2022_Flynn_Plate 9
BK15,20521,,rll gr 12,RLL_gr_12,tntc,2.065875225,2.01167116,2.038773192,1.4699,73.495,2022_Flynn_Plate 9
BK16,20521,,rll gr 13,RLL_gr_13,19,2.008317161,2.068515498,2.038416329,0.1381,6.905,2022_Flynn_Plate 9
BK17,20521,,LUL,LUL,3,1.918044572,1.986394558,1.952219565,0.0954,4.77,2022_Flynn_Plate 9
BK18,20521,,spleen gr 2,Spleen_gr_2,9,2.00505476,1.918128655,1.961591707,0.06665,3.3325,2022_Flynn_Plate 9
BK19,20521,,spleen gr 2,Spleen_gr_2,1,1.988571429,1.879069767,1.933820598,0.0094,0.47,2022_Flynn_Plate 9
BK20,20521,,diaphragm gr,Diaphragr_gr_1,4,1.856239218,1.903689806,1.879964512,0.0784,3.92,2022_Flynn_Plate 9
BK21,20521,,l cran hln 2,L_cran_HLN_2,44,1.874817103,1.862480012,1.868648557,0.3043,15.215,2022_Flynn_Plate 9
BK22,20521,,r cran hln gr,R_cran_HLN_gr_1,17,1.721271394,2.064184852,1.892728123,0.0465,2.325,2022_Flynn_Plate 9
BK23,20521,,r carin gr,R_carinal_gr_1,tntc,1.955149242,1.94868322,1.951916231,0.6365,31.825,2022_Flynn_Plate 9
BK24,20521,,l carin ln,L_carinal_LN,9,1.674084919,1.56266475,1.618374835,0.30595,15.2975,2022_Flynn_Plate 9
BK25,20521,,rms 2 gr,RMA_gr_2,234,1.253337551,1.081748376,1.167542964,1.182,59.1,2022_Flynn_Plate 9
BK26,20521,,l subclav,L_subclav,78,1.989742667,1.966234598,1.977988632,0.5836,29.18,2022_Flynn_Plate 9
BK27,20521,,r subclav gr,R_subclav_gr_1,tntc,2.031036802,2.145760798,2.0883988,3.2955,164.775,2022_Flynn_Plate 9
BK28,20521,,rms 1gr (ring lngr),RMS_gr_1,tntc,1.475705255,1.195556199,1.335630727,0.804,40.2,2022_Flynn_Plate 9
BL1,20621,,RLL A,RLL_gr_A,1,0.979329318,0.905289274,0.942309296,0.9587,47.935,2022_Flynn_Plate 9
BL2,20621,,rll 3,RLL_gr_3,2,2.060308555,1.840871022,1.950589789,0.0642,3.21,2022_Flynn_Plate 9
BL3,20621,,r cran hln gr,R_cran_HLN_gr_1,137,1.988649755,1.867637085,1.92814342,1.6965,84.825,2022_Flynn_Plate 9
BL4,20621,,r carin ln gr,R_carinal_LN_gr_1,295,1.875712356,1.064234866,1.469973611,1.90565,95.2825,2022_Flynn_Plate 9
BM1,20821,,Ling ln,L_ing_LN,1,0.072218461,0.064058568,0.068138514,0.0075,0.375,2022_Flynn_Plate 9
BN1,19221,,LLL,LLL,1,0.54196847,0.435477091,0.488722781,0.02885,1.4425,2022_Flynn_Plate 9
F3,4419,CD4 depleted; IV BCG - 5e7,L cran HLN 2,L_cran_HLN_gr_2,30,Lost,Lost,Lost,,0,Not sequenced
fail1,4419,CD4 depleted; IV BCG - 5e7,RLL gran 4,RLL_gr_4,0,,,#DIV/0!,,0,Not sequenced
fail2,5319,CD8 depleted; IV BCG - 5e7,R carinal LN,R_carinal_LN,0,,,#DIV/0!,,0,Not sequenced
AI1,8521,Saline control; IV BCG,LMS BR LN GR,LMS_Br_LN_gr_1,,1.89514347,1.629859293,1.762501382,,0,Not sequenced
AS6,23019,CD8 depleted; IV BCG - 5e7,Cent Carin LN gran,Cent_carinal_LN_gr_1,1638880,Lost,Lost,Lost,,0,Not sequenced
